"dataset_id";"observacao_id";"camada_id";"camada_nome";"amostra_id";"profund_sup";"profund_inf";"acidez_acetcal70_naoh";"aluminio_kcl_naoh";"calcio_kcl_eaa";"magnesio_kcl_eaa";"carbono_cromo_30min150_mohr";"ph_h2o_25_xxx";"fosforo_mehlich1_eam";"potassio_mehlich1_eeac";"sodio_mehlich1_eeac";"dsi_cilindro";"areiafina_naoh_esferas_peneira";"areia_naoh_esferas_peneira";"argila_naoh_esferas_pipeta"
"ctb0036";"ACC-1-2007";"1";NA;"a";"0";"20";NA;1,9;1,2;0,7;4,6;4,7;1,5;0,28;NA;1,69;221;619;223
"ctb0036";"ACC-2-2007";"1";NA;"a";"0";"20";NA;2,1;1,6;0,7;2,9;4,8;2,2;0,36;NA;1,79;220;560;297
"ctb0036";"ACC-3-2007";"1";NA;"a";"0";"20";NA;2,5;1,1;0,6;3,5;4,4;2,2;0,32;NA;1,61;224;519;347
"ctb0036";"ACC-4-2007";"1";NA;"a";"0";"20";NA;2,1;1,6;1,1;4,1;4,4;2,2;0,36;NA;1,59;226;485;368
"ctb0036";"ACC-5-2007";"1";NA;"a";"0";"20";NA;2;1,4;0,6;4,1;4,8;3;0,2;NA;1,55;312;631;201
"ctb0036";"ACC-6-2007";"1";NA;"a";"0";"20";NA;1,6;2;1,3;4,6;4,6;2,2;0,32;NA;1,62;279;559;262
"ctb0036";"ACC-7-2007";"1";NA;"a";"0";"20";NA;0,9;2,6;2;4,6;5,2;2,2;3,04;NA;1,46;268;484;315
"ctb0036";"ACC-8-2007";"1";NA;"a";"0";"20";NA;1,5;1,7;1,1;4,1;4,6;2,2;1,4;NA;1,8;307;566;269
"ctb0036";"ACC-9-2007";"1";NA;"a";"0";"20";NA;0,2;1,4;1;4,1;5,4;1,5;1,84;NA;1,71;296;693;156
"ctb0036";"ACC-10-2007";"1";NA;"a";"0";"20";NA;1,3;1,2;0,6;4,1;4,9;2,2;0,4;NA;1,68;275;636;195
"ctb0036";"ACC-11-2007";"1";NA;"a";"0";"20";NA;2,2;2;0,9;4,6;4,9;2,2;0,24;NA;1,75;246;526;325
"ctb0036";"ACC-12-2007";"1";NA;"a";"0";"20";NA;1,7;2;1,2;3,5;5;2,2;1,04;NA;1,67;274;546;265
"ctb0036";"ACC-13-2007";"1";NA;"a";"0";"20";NA;2,7;1,4;1,1;2,3;4,8;2,2;0,48;NA;1,55;329;639;172
"ctb0036";"ACC-14-2007";"1";NA;"a";"0";"20";NA;2,6;1,4;1,2;4,1;4,9;3;0,44;NA;1,7;321;598;217
"ctb0036";"ACC-15-2007";"1";NA;"a";"0";"20";NA;2,2;1,3;0,7;2,3;4,7;3;0,52;NA;1,65;294;580;271
"ctb0036";"ACC-1-2007";"2";NA;"a";"20";"100";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-2-2007";"2";NA;"a";"20";"40";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-3-2007";"2";NA;"a";"20";"61";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-4-2007";"2";NA;"a";"20";"58";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-5-2007";"2";NA;"a";"20";"80";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-6-2007";"2";NA;"a";"20";"25";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-7-2007";"2";NA;"a";"20";"40";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-8-2007";"2";NA;"a";"20";"45";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-10-2007";"2";NA;"a";"20";"68";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-11-2007";"2";NA;"a";"20";"95";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-12-2007";"2";NA;"a";"20";"80";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-13-2007";"2";NA;"a";"20";"51";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-14-2007";"2";NA;"a";"20";"42";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-15-2007";"2";NA;"a";"20";"33";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-perfil-2008";"1";"A";"a";"0";"50";3,74;1,55;0,52;0,92;6,5;4,8;0,58;0,08;0;NA;NA;649;196
"ctb0036";"ACC-perfil-2008";"2";"B";"a";"50";"100";4,74;2,99;0,96;2,5;4,1;4,8;0,16;0,05;0,02;NA;NA;414;444
"ctb0036";"ACC-perfil-2008";"3";"C";"a";"100";"150";2,54;2,02;0,31;1,45;0,8;5,1;0,29;0,04;0,01;NA;NA;691;118
"ctb0036";"ACC-2006-2008";"1";NA;"a";"0";"20";2,74;0,62;3,74;3,56;8,7;5,3;8,57;0,19;0,03;NA;NA;556;256
"ctb0036";"ACC-2007-2008";"1";NA;"a";"0";"20";4,94;2,82;1,21;1,45;7,5;5;6,14;0,24;0,1;NA;NA;622;217
"ctb0036";"ACC-3005-2008";"1";NA;"a";"0";"20";4,78;2,12;1,14;1,58;8,1;5;2,4;0,07;0,03;NA;NA;543;296
"ctb0036";"ACC-3006-2008";"1";NA;"a";"0";"20";4,74;2,42;1,15;1,84;6,4;4,7;1,8;0,14;0,05;NA;NA;558;272
"ctb0036";"ACC-3007-2008";"1";NA;"a";"0";"20";3,9;2,02;1,05;2,63;5,7;4,9;0,89;0,09;0,08;NA;NA;520;295
"ctb0036";"ACC-3008-2008";"1";NA;"a";"0";"20";2,38;0,67;0,71;1,05;5,8;4,9;1,58;0,1;0,03;NA;NA;743;128
"ctb0036";"ACC-4005-2008";"1";NA;"a";"0";"20";3,6;1,6;1,02;1,84;5,1;5;NA;0,06;0,03;NA;NA;592;241
"ctb0036";"ACC-4006-2008";"1";NA;"a";"0";"20";2,64;0,59;1,29;1,32;6,8;5,2;2,24;0,08;0,03;NA;NA;703;140
"ctb0036";"ACC-4007-2008";"1";NA;"a";"0";"20";4,7;2,97;1,03;2,11;5,2;4,8;0,89;0,08;0,12;NA;NA;539;264
"ctb0036";"ACC-5005-2008";"1";NA;"a";"0";"20";2,54;0,92;0,66;0,92;5,7;5;2,58;0,08;0,03;NA;NA;717;125
"ctb0036";"ACC-5006-2008";"1";NA;"a";"0";"20";3,54;1,27;0,74;1,19;5,3;4,8;1,31;0,11;0,06;NA;NA;641;181
"ctb0036";"ACC-5007-2008";"1";NA;"a";"0";"20";4,54;2,52;0,59;1,45;4,9;4,4;0,74;0,08;0,18;NA;NA;564;265
"ctb0036";"ACC-6004-2008";"1";NA;"a";"0";"20";3,74;1,95;1,03;1,32;4,5;4,7;0,49;0,07;0,07;NA;NA;595;268
"ctb0036";"ACC-6005-2008";"1";NA;"a";"0";"20";3,04;0,9;0,86;1,05;6,6;5;6,34;0,08;0,05;NA;NA;683;153
"ctb0036";"ACC-6006-2008";"1";NA;"a";"0";"20";3,64;1,71;1,24;2,37;4,8;5,2;2,01;0,13;0,08;NA;NA;600;193
"ctb0036";"ACC-6007-2008";"1";NA;"a";"0";"20";4,34;2,12;1,23;1,84;6,6;4,9;NA;0,31;0,1;NA;NA;511;328
"ctb0036";"ACC-7004-2008";"1";NA;"a";"0";"20";2,96;0,54;1,36;2,24;6,9;5,1;1,21;0,16;0,22;NA;NA;614;227
"ctb0036";"ACC-7005-2008";"1";NA;"a";"0";"20";2,72;0,6;1,28;1,71;7,3;5,1;1,38;0,07;0,07;NA;NA;669;170
"ctb0036";"ACC-7006-2008";"1";NA;"a";"0";"20";3,94;1,67;0,81;1,58;6,3;4,8;1,17;0,22;0,26;NA;NA;589;238
"ctb0036";"ACC-7007-2008";"1";NA;"a";"0";"20";3,64;1,77;1;1,98;5,8;4,7;1,14;0,2;0,23;NA;NA;610;199
"ctb0036";"ACC-8003-2008";"1";NA;"a";"0";"20";3,24;1,52;NA;NA;4,6;4,6;1,25;0,05;0,1;NA;NA;632;204
"ctb0036";"ACC-8004-2008";"1";NA;"a";"0";"20";2,54;0,62;0,71;1,05;6,2;5,2;2,07;0,29;0,29;NA;NA;671;161
"ctb0036";"ACC-8005-2008";"1";NA;"a";"0";"20";2,78;0,85;0,49;0,79;6;4,2;3,04;0,19;0,73;NA;NA;723;134
"ctb0036";"ACC-8006-2008";"1";NA;"a";"0";"20";3,3;1,59;0,69;1,05;5,3;4,5;1,4;0,18;0,28;NA;NA;633;183
"ctb0036";"ACC-8007-2008";"1";NA;"a";"0";"20";3,98;2,72;0,79;1,98;3,2;4,7;0,89;0,17;0,07;NA;NA;567;226
"ctb0036";"ACC-9003-2008";"1";NA;"a";"0";"20";3,7;1,82;0,96;1,32;4,1;4,8;1,25;0,08;0,05;NA;NA;561;282
"ctb0036";"ACC-9004-2008";"1";NA;"a";"0";"20";4,24;2,07;0,69;0,79;6,2;4,6;1,38;0,05;0,07;NA;NA;611;234
"ctb0036";"ACC-9005-2008";"1";NA;"a";"0";"20";NA;0,22;2,3;1,98;6,8;7,3;8,6;0,82;0,76;NA;NA;721;161
"ctb0036";"ACC-9006-2008";"1";NA;"a";"0";"20";NA;0,37;0,83;1,05;5,1;5,6;2,97;0,35;0,17;NA;NA;706;155
"ctb0036";"ACC-9007-2008";"1";NA;"a";"0";"20";2,74;0,72;0,47;0,79;4,6;5,3;1,34;0,4;0,51;NA;NA;678;158
"ctb0036";"ACC-10003-2008";"1";NA;"a";"0";"20";3,3;2,07;0,76;0,92;3,8;4,9;1,53;0,1;0;NA;NA;615;230
"ctb0036";"ACC-10004-2008";"1";NA;"a";"0";"20";3,38;1,17;0,74;0,66;3,4;4,4;0,48;0,03;0,05;NA;NA;619;199
"ctb0036";"ACC-10005-2008";"1";NA;"a";"0";"20";3,1;1,62;0,47;0,53;3,5;4,7;1,04;0,08;0;NA;NA;640;190
"ctb0036";"ACC-10006-2008";"1";NA;"a";"0";"20";4,68;2,42;1,12;1,58;5,2;4,6;1,16;0,05;0,04;NA;NA;519;315
"ctb0036";"ACC-10007-2008";"1";NA;"a";"0";"20";4,74;2,27;1,48;1,84;6,6;4,5;1,7;0,26;0,08;NA;NA;476;369
"ctb0036";"ACC-11002-2008";"1";NA;"a";"0";"20";3,24;1,42;0,86;1,05;7,2;5,2;1,22;0,09;0;NA;NA;629;212
"ctb0036";"ACC-11003-2008";"1";NA;"a";"0";"20";3,08;1,42;0,89;0,79;5,4;5;3,65;0,1;0,03;NA;NA;618;207
"ctb0036";"ACC-11004-2008";"1";NA;"a";"0";"20";3,9;1,52;0,77;0,79;6,7;4,8;2,18;0,15;0,11;NA;NA;649;181
"ctb0036";"ACC-11005-2008";"1";NA;"a";"0";"20";4,14;2,5;1,19;2,24;3,6;4,9;0,56;0,05;0,02;NA;NA;504;319
"ctb0036";"ACC-11006-2008";"1";NA;"a";"0";"20";3,98;1,49;1,59;1,71;6,5;5;1,31;0,15;0,05;NA;NA;516;323
"ctb0036";"ACC-12002-2008";"1";NA;"a";"0";"20";4,3;2,22;0,76;1,05;6,1;4,6;0,92;0,06;0,02;NA;NA;599;245
"ctb0036";"ACC-12003-2008";"1";NA;"a";"0";"20";4,2;2,22;0,87;1,45;3,5;5,1;1,09;0,09;0,02;NA;NA;533;315
"ctb0036";"ACC-12004-2008";"1";NA;"a";"0";"20";4,48;2,42;0,69;1,05;5,4;4,8;0,52;0,2;0,08;NA;NA;537;309
"ctb0036";"ACC-12005-2008";"1";NA;"a";"0";"20";4,36;2,47;0,97;1,84;5;5;1,56;0,04;0,01;NA;NA;497;333
"ctb0036";"ACC-13002-2008";"1";NA;"a";"0";"20";4,42;2,27;0,92;1,19;8;4,7;1,06;0,11;0,01;NA;NA;565;283
"ctb0036";"ACC-13003-2008";"1";NA;"a";"0";"20";4,64;2,35;1,16;1,84;7,7;4,8;7,02;0,2;0,08;NA;NA;527;323
"ctb0036";"ACC-13004-2008";"1";NA;"a";"0";"20";4,04;2,19;0,75;1,32;4,9;4,8;1,71;0,17;0,02;NA;NA;551;306
"ctb0036";"ACC-13005-2008";"1";NA;"a";"0";"20";3,96;2,12;1,25;2,77;4,4;4,9;2,05;0,08;0,05;NA;NA;469;373
"ctb0036";"ACC-perfil-2008";"1";"A";"b";"0";"50";3,92;1,67;0,5;0,79;6,3;NA;1,35;0,08;0,01;NA;NA;655;188
"ctb0036";"ACC-perfil-2008";"2";"B";"b";"50";"100";4,84;2,97;0,9;2,37;3,7;NA;0,64;0,05;0,01;NA;NA;423;432
"ctb0036";"ACC-perfil-2008";"3";"C";"b";"100";"150";2,34;1,92;0,31;1,45;0,6;NA;0,58;0,04;0;NA;NA;693;126
"ctb0036";"ACC-2006-2008";"1";NA;"b";"0";"20";2,64;0,52;3,41;3,16;8,5;NA;13,85;0,2;0,03;NA;NA;554;267
"ctb0036";"ACC-2007-2008";"1";NA;"b";"0";"20";4,54;2,57;1,18;1,32;7,8;NA;4,82;0,21;0,08;NA;NA;619;217
"ctb0036";"ACC-3005-2008";"1";NA;"b";"0";"20";4,34;2,07;1,24;1,71;7,8;NA;1,98;0,08;0,03;NA;NA;553;281
"ctb0036";"ACC-3006-2008";"1";NA;"b";"0";"20";4,54;2,42;1,14;1,71;7;NA;1,69;0,13;0,04;NA;NA;563;276
"ctb0036";"ACC-3007-2008";"1";NA;"b";"0";"20";3,54;2,02;0,91;2,24;5,8;NA;0,68;0,1;0,08;NA;NA;525;301
"ctb0036";"ACC-3008-2008";"1";NA;"b";"0";"20";2,14;0,57;0,69;1,05;5,7;NA;2,43;0,09;0,03;NA;NA;753;123
"ctb0036";"ACC-4005-2008";"1";NA;"b";"0";"20";3,44;1,57;1;1,84;5;NA;14,5;0,06;0,02;NA;NA;595;246
"ctb0036";"ACC-4006-2008";"1";NA;"b";"0";"20";2,44;0,57;1,23;1,32;7,9;NA;1,94;0,08;0,02;NA;NA;708;139
"ctb0036";"ACC-4007-2008";"1";NA;"b";"0";"20";4,98;2,97;1,01;1,98;5,5;NA;0,76;0,08;0,1;NA;NA;537;271
"ctb0036";"ACC-5005-2008";"1";NA;"b";"0";"20";2,7;0,82;0,63;0,79;6;NA;2,81;0,07;0,02;NA;NA;723;118
"ctb0036";"ACC-5006-2008";"1";NA;"b";"0";"20";3,54;1,42;0,79;1,19;5,4;NA;1,5;0,1;0,04;NA;NA;651;180
"ctb0036";"ACC-5007-2008";"1";NA;"b";"0";"20";4,34;2,47;0,59;1,32;4,7;NA;0,78;0,07;0,15;NA;NA;556;268
"ctb0036";"ACC-6004-2008";"1";NA;"b";"0";"20";3,74;1,92;0,99;1,19;4,2;NA;0,42;0,07;0,05;NA;NA;623;249
"ctb0036";"ACC-6005-2008";"1";NA;"b";"0";"20";2,84;0,97;0,9;1,19;6,9;NA;5,55;0,08;0,03;NA;NA;687;153
"ctb0036";"ACC-6006-2008";"1";NA;"b";"0";"20";3,6;1,64;1,3;2,37;4,7;NA;1,63;0,13;0,06;NA;NA;604;204
"ctb0036";"ACC-6007-2008";"1";NA;"b";"0";"20";4,34;2,07;1,27;1,98;6,1;NA;1,1;0,28;0,07;NA;NA;516;329
"ctb0036";"ACC-7004-2008";"1";NA;"b";"0";"20";2,98;0,5;1,32;2,24;7,5;NA;1,29;0,14;0,19;NA;NA;612;223
"ctb0036";"ACC-7005-2008";"1";NA;"b";"0";"20";2,64;0,57;1,41;1,98;7,9;NA;2,04;0,06;0,04;NA;NA;676;171
"ctb0036";"ACC-7006-2008";"1";NA;"b";"0";"20";4,04;1,72;0,79;1,58;6,2;NA;1,13;0,19;0,23;NA;NA;593;243
"ctb0036";"ACC-7007-2008";"1";NA;"b";"0";"20";3,74;1,73;0,93;1,98;5,9;NA;0,93;0,2;0,18;NA;NA;610;202
"ctb0036";"ACC-8003-2008";"1";NA;"b";"0";"20";3,24;1,46;0,76;0,79;5;NA;1,2;0,04;0,07;NA;NA;645;202
"ctb0036";"ACC-8004-2008";"1";NA;"b";"0";"20";2,6;0,62;0,75;1,19;6,7;NA;2,2;0,26;0,25;NA;NA;677;158
"ctb0036";"ACC-8005-2008";"1";NA;"b";"0";"20";2,78;0,87;0,51;0,79;6,5;NA;NA;0,16;0,62;NA;NA;722;130
"ctb0036";"ACC-8006-2008";"1";NA;"b";"0";"20";3,54;1,62;0,78;1,32;5,5;NA;1,25;0,17;0,26;NA;NA;638;171
"ctb0036";"ACC-8007-2008";"1";NA;"b";"0";"20";4,24;2,87;0,72;NA;3,4;NA;0,84;0,17;0,05;NA;NA;572;222
"ctb0036";"ACC-9003-2008";"1";NA;"b";"0";"20";3,84;1,77;1,03;1,45;4,1;NA;1,38;0,08;0,03;NA;NA;559;282
"ctb0036";"ACC-9004-2008";"1";NA;"b";"0";"20";4,14;2,15;0,67;0,79;6,5;NA;1,59;0,05;0,04;NA;NA;620;216
"ctb0036";"ACC-9005-2008";"1";NA;"b";"0";"20";0,34;0,11;1,97;1,84;7,8;NA;7,5;0,82;0,77;NA;NA;711;153
"ctb0036";"ACC-9006-2008";"1";NA;"b";"0";"20";1,98;0,41;0,77;1,05;5;NA;2,29;0,39;0,22;NA;NA;696;158
"ctb0036";"ACC-9007-2008";"1";NA;"b";"0";"20";2,7;0,82;0,49;0,92;4,7;NA;1,7;0,4;0,54;NA;NA;678;155
"ctb0036";"ACC-10003-2008";"1";NA;"b";"0";"20";3,14;1,61;0,78;1,05;3,9;NA;1,37;0,1;0,03;NA;NA;621;219
"ctb0036";"ACC-10004-2008";"1";NA;"b";"0";"20";3,36;1,77;0,74;0,66;3,7;NA;0,56;0,03;0,07;NA;NA;619;194
"ctb0036";"ACC-10005-2008";"1";NA;"b";"0";"20";3,42;1,58;0,51;0,53;3,3;NA;0,91;0,08;0,01;NA;NA;643;183
"ctb0036";"ACC-10006-2008";"1";NA;"b";"0";"20";4,86;2,51;1,1;1,58;3,4;NA;0,61;0,05;0,05;NA;NA;517;312
"ctb0036";"ACC-10007-2008";"1";NA;"b";"0";"20";4,92;2,32;1,5;1,98;7;NA;1,6;0,25;0,1;NA;NA;485;356
"ctb0036";"ACC-11002-2008";"1";NA;"b";"0";"20";3,64;1,42;0,89;1,05;7,1;NA;1,35;0,09;0,02;NA;NA;626;219
"ctb0036";"ACC-11003-2008";"1";NA;"b";"0";"20";3,04;1,42;0,91;0,92;4,6;NA;3,65;0,1;0,04;NA;NA;614;204
"ctb0036";"ACC-11004-2008";"1";NA;"b";"0";"20";4,14;1,55;0,74;0,79;7,1;NA;1,19;0,13;0,11;NA;NA;650;185
