"dataset_id";"observacao_id";"camada_id";"camada_nome";"amostra_id";"profund_sup";"profund_inf";"acidez_acetcal70_naoh";"aluminio_kcl_naoh";"calcio_kcl_eaa";"magnesio_kcl_eaa";"carbono_cromo_30min150_mohr";"ph_h2o_25_xxx";"fosforo_mehlich1_eam";"potassio_mehlich1_eeac";"sodio_mehlich1_eeac";"dsi_cilindro";"areiafina_naoh_esferas_peneira";"areia_naoh_esferas_peneira";"argila_naoh_esferas_pipeta"
"ctb0036";"ACC-11005-2008";"1";NA;"b";"0";"20";4,44;2,54;1,21;2,63;4;NA;0,84;0,06;0,03;NA;NA;511;318
"ctb0036";"ACC-11006-2008";"1";NA;"b";"0";"20";4,04;1,57;1,54;1,58;6,5;NA;0,74;0,14;0,06;NA;NA;520;313
"ctb0036";"ACC-12002-2008";"1";NA;"b";"0";"20";4,34;2,22;0,72;1,05;6,1;NA;1,21;0,07;0,03;NA;NA;578;254
"ctb0036";"ACC-12003-2008";"1";NA;"b";"0";"20";4,34;2,32;0,89;1,45;4,8;NA;0,8;0,1;0,03;NA;NA;529;309
"ctb0036";"ACC-12004-2008";"1";NA;"b";"0";"20";4,44;2,32;0,68;0,92;5,2;NA;0,94;0,2;0,1;NA;NA;532;309
"ctb0036";"ACC-12005-2008";"1";NA;"b";"0";"20";4,14;2,52;0,88;1,71;4,8;NA;1,1;0,05;0,03;NA;NA;490;343
"ctb0036";"ACC-13002-2008";"1";NA;"b";"0";"20";4,44;2,22;0,94;1,05;7,6;NA;0,96;0,1;0,03;NA;NA;574;284
"ctb0036";"ACC-13003-2008";"1";NA;"b";"0";"20";4,74;2,22;1,15;1,71;7,2;NA;2,94;0,17;0,04;NA;NA;522;328
"ctb0036";"ACC-13004-2008";"1";NA;"b";"0";"20";4,14;2,22;0,73;1,19;4,1;NA;1,41;0,17;0,04;NA;NA;555;300
"ctb0036";"ACC-13005-2008";"1";NA;"b";"0";"20";3,94;2,27;1,17;2,37;4,1;NA;1,82;0,08;0,07;NA;NA;468;380
"ctb0036";"ACC-perfil-2008";"1";"A";"c";"0";"50";4,12;1,72;0,5;0,66;6,8;NA;0,57;0,08;0,02;NA;NA;618;189
"ctb0036";"ACC-perfil-2008";"2";"B";"c";"50";"100";4,76;3,04;0,9;2,11;3,6;NA;0,01;0,05;0,03;NA;NA;420;446
"ctb0036";"ACC-perfil-2008";"3";"C";"c";"100";"150";2,42;1,9;0,3;1,19;0,6;NA;NA;0,04;0,02;NA;NA;693;119
"ctb0036";"ACC-2006-2008";"1";NA;"c";"0";"20";2,54;0,52;3,54;3,03;9;NA;8,04;0,2;0,05;NA;NA;560;253
"ctb0036";"ACC-2007-2008";"1";NA;"c";"0";"20";4,64;2,52;1,06;1,19;7,8;NA;4,67;0,25;0,11;NA;NA;599;224
"ctb0036";"ACC-3005-2008";"1";NA;"c";"0";"20";4,14;2,12;1,11;1,45;8,3;NA;2,88;0,07;0,04;NA;NA;544;301
"ctb0036";"ACC-3006-2008";"1";NA;"c";"0";"20";4,54;2,42;1,06;1,45;6,2;NA;0,97;0,12;0,05;NA;NA;550;289
"ctb0036";"ACC-3007-2008";"1";NA;"c";"0";"20";3,84;2,02;0,94;1,98;5,8;NA;0,19;0,08;0,07;NA;NA;516;311
"ctb0036";"ACC-3008-2008";"1";NA;"c";"0";"20";2,26;0,62;0,68;0,79;5,8;NA;2,35;0,08;0,03;NA;NA;755;122
"ctb0036";"ACC-4005-2008";"1";NA;"c";"0";"20";3,72;1,62;1,01;1,58;5,3;NA;10,67;0,06;0,03;NA;NA;594;257
"ctb0036";"ACC-4006-2008";"1";NA;"c";"0";"20";2,44;0,52;1,33;1,19;7,3;NA;1,54;0,08;0,03;NA;NA;693;150
"ctb0036";"ACC-4007-2008";"1";NA;"c";"0";"20";4,94;3,02;1,01;1,71;4,5;NA;0,26;0,07;0,1;NA;NA;549;264
"ctb0036";"ACC-5005-2008";"1";NA;"c";"0";"20";2,84;0,82;0,59;0,66;5,9;NA;2,22;0,08;0,03;NA;NA;721;127
"ctb0036";"ACC-5006-2008";"1";NA;"c";"0";"20";3,56;1,42;0,79;1,05;5,5;NA;1,28;0,1;0,04;NA;NA;643;191
"ctb0036";"ACC-5007-2008";"1";NA;"c";"0";"20";4,72;2,57;0,59;1,19;4,9;NA;0,27;0,07;0,15;NA;NA;554;281
"ctb0036";"ACC-6004-2008";"1";NA;"c";"0";"20";3,7;1,77;0,97;1,05;4,8;NA;0,29;0,06;0,05;NA;NA;612;265
"ctb0036";"ACC-6005-2008";"1";NA;"c";"0";"20";2,98;0,87;0,9;0,92;6,5;NA;5,41;0,08;0,03;NA;NA;678;164
"ctb0036";"ACC-6006-2008";"1";NA;"c";"0";"20";3,5;1,67;1,26;2,11;4,6;NA;1,29;0,11;0,06;NA;NA;601;208
"ctb0036";"ACC-6007-2008";"1";NA;"c";"0";"20";4,42;2,02;1,23;1,58;6,7;NA;0,75;0,27;0,07;NA;NA;507;338
"ctb0036";"ACC-7004-2008";"1";NA;"c";"0";"20";3,1;0,57;1,35;1,84;8;NA;0,68;0,14;0,19;NA;NA;630;214
"ctb0036";"ACC-7005-2008";"1";NA;"c";"0";"20";2,84;0,62;1,27;1,58;7,7;NA;1,69;0,07;0,04;NA;NA;665;167
"ctb0036";"ACC-7006-2008";"1";NA;"c";"0";"20";4,04;1,67;0,8;1,32;6,5;NA;0,61;0,2;0,21;NA;NA;592;245
"ctb0036";"ACC-7007-2008";"1";NA;"c";"0";"20";3,64;1,77;0,98;1,71;6,1;NA;1,72;0,17;0,18;NA;NA;600;202
"ctb0036";"ACC-8003-2008";"1";NA;"c";"0";"20";3,24;1,47;0,81;0,79;4,7;NA;1,01;0,05;0,08;NA;NA;643;204
"ctb0036";"ACC-8004-2008";"1";NA;"c";"0";"20";2,78;0,62;0,75;1,05;6,9;NA;1,26;0,27;0,25;NA;NA;677;164
"ctb0036";"ACC-8005-2008";"1";NA;"c";"0";"20";2,9;0,82;0,46;0,53;6,2;NA;2,02;0,17;0,6;NA;NA;675;123
"ctb0036";"ACC-8006-2008";"1";NA;"c";"0";"20";3,64;1,57;0,66;0,79;3,7;NA;0,67;0,16;0,22;NA;NA;636;183
"ctb0036";"ACC-8007-2008";"1";NA;"c";"0";"20";4,14;2,67;0,91;1,84;3,9;NA;0,3;0,16;0,04;NA;NA;568;231
"ctb0036";"ACC-9003-2008";"1";NA;"c";"0";"20";3,74;1,87;1,07;1,19;4,1;NA;0,69;0,07;0,02;NA;NA;563;289
"ctb0036";"ACC-9004-2008";"1";NA;"c";"0";"20";4,14;2,29;0,66;0,66;6,8;NA;1,33;0,04;0,03;NA;NA;608;245
"ctb0036";"ACC-9005-2008";"1";NA;"c";"0";"20";0,38;0,04;2,14;1,58;7,7;NA;7,64;0,78;0,67;NA;NA;713;152
"ctb0036";"ACC-9006-2008";"1";NA;"c";"0";"20";2,1;0,45;0,82;0,92;5,2;NA;1,62;0,36;0,19;NA;NA;707;159
"ctb0036";"ACC-9007-2008";"1";NA;"c";"0";"20";2,56;0,67;0,47;0,66;5;NA;1,63;0,38;0,47;NA;NA;673;165
"ctb0036";"ACC-10003-2008";"1";NA;"c";"0";"20";3,32;1,62;0,76;0,79;3,8;NA;1,46;0,09;0,02;NA;NA;620;247
"ctb0036";"ACC-10004-2008";"1";NA;"c";"0";"20";3,74;1,72;0,72;0,53;3,6;NA;0,41;0,03;0,06;NA;NA;627;201
"ctb0036";"ACC-10005-2008";"1";NA;"c";"0";"20";3,14;1,62;0,49;0,4;2,4;NA;0,72;0,07;0,02;NA;NA;653;188
"ctb0036";"ACC-10006-2008";"1";NA;"c";"0";"20";4,94;2,43;1,07;1,19;4,4;NA;0,51;0,05;0,04;NA;NA;521;328
"ctb0036";"ACC-10007-2008";"1";NA;"c";"0";"20";4,78;2,21;1,45;1,45;7,2;NA;1,37;0,23;0,08;NA;NA;478;373
"ctb0036";"ACC-11002-2008";"1";NA;"c";"0";"20";3,5;1,42;0,86;0,79;7,4;NA;1,14;0,08;0,02;NA;NA;643;212
"ctb0036";"ACC-11003-2008";"1";NA;"c";"0";"20";3,04;1,43;0,96;0,66;5;NA;2,92;0,09;0,04;NA;NA;612;212
"ctb0036";"ACC-11004-2008";"1";NA;"c";"0";"20";3,74;1,51;0,77;0,53;6,7;NA;1,41;0,11;0,09;NA;NA;602;183
"ctb0036";"ACC-11005-2008";"1";NA;"c";"0";"20";4,34;2,47;1,22;1,84;4,3;NA;0,58;0,05;0,02;NA;NA;489;352
"ctb0036";"ACC-11006-2008";"1";NA;"c";"0";"20";4,04;1,57;1,53;1,32;6,2;NA;0,57;0,12;0,04;NA;NA;522;328
"ctb0036";"ACC-12002-2008";"1";NA;"c";"0";"20";4,24;2,12;0,76;0,79;5,3;NA;1,3;0,06;0,03;NA;NA;605;269
"ctb0036";"ACC-12003-2008";"1";NA;"c";"0";"20";4,24;2,32;0,85;1,05;5,3;NA;0,78;0,08;0,03;NA;NA;528;330
"ctb0036";"ACC-12004-2008";"1";NA;"c";"0";"20";4,48;2,34;0,72;0,79;4,9;NA;0,97;0,17;0,07;NA;NA;544;311
"ctb0036";"ACC-12005-2008";"1";NA;"c";"0";"20";4,32;2,5;1,04;1,58;4,5;NA;1,22;0,04;0,01;NA;NA;508;332
"ctb0036";"ACC-13002-2008";"1";NA;"c";"0";"20";4,32;2,22;0,94;0,92;7,9;NA;2,21;0,09;0,02;NA;NA;554;298
"ctb0036";"ACC-13003-2008";"1";NA;"c";"0";"20";4,74;2,25;1,1;1,32;7,8;NA;6,88;0,16;0,02;NA;NA;523;331
"ctb0036";"ACC-13004-2008";"1";NA;"c";"0";"20";3,96;2,19;0,75;1,05;5,1;NA;1,66;0,15;0,02;NA;NA;548;315
"ctb0036";"ACC-13005-2008";"1";NA;"c";"0";"20";3,96;2,07;1,15;2,24;4,2;NA;1,93;0,07;0,05;NA;NA;475;380
"ctb0036";"ACC-2006-2018";"1";NA;"a";"0";"20";3,77;2,74;0,82;NA;5,6;5,36;6,8;0,23;0,03;1,65;NA;557;208
"ctb0036";"ACC-2006-2018";"1";NA;"b";"0";"20";3,77;3,09;0,94;NA;5,8;5,34;4,9;0,22;0,03;1,77;NA;552;218
"ctb0036";"ACC-2006-2018";"1";NA;"c";"0";"20";3,75;3,08;0,95;NA;5,48;5,29;3,5;0,22;0,03;1,69;NA;536;224
"ctb0036";"ACC-2007-2018";"1";NA;"a";"0";"20";3,65;2,24;1,16;NA;5,83;5,53;4;0,3;0,02;1,62;NA;377;392
"ctb0036";"ACC-2007-2018";"1";NA;"b";"0";"20";3,74;2,18;1,08;NA;5,41;5,5;4,9;0,3;0,02;1,48;NA;374;393
"ctb0036";"ACC-2007-2018";"1";NA;"c";"0";"20";3,66;2,29;1,07;NA;5,07;5,51;5,3;0,29;0,02;1,54;NA;379;391
"ctb0036";"ACC-3005-2018";"1";NA;"a";"0";"20";3,21;1,37;0,75;NA;3,36;4,98;5,2;0,22;0,02;1,73;NA;634;192
"ctb0036";"ACC-3005-2018";"1";NA;"b";"0";"20";3,17;1,35;0,74;NA;3,07;5,08;4,1;0,22;0,02;1,71;NA;633;195
"ctb0036";"ACC-3005-2018";"1";NA;"c";"0";"20";3,19;1,3;0,72;NA;3,26;4,99;4,1;0,22;0,02;1,73;NA;635;187
"ctb0036";"ACC-3006-2018";"1";NA;"a";"0";"20";3,28;0,44;1,79;NA;8,73;5,2;23,2;0,27;0,02;1,71;NA;536;264
"ctb0036";"ACC-3006-2018";"1";NA;"b";"0";"20";3,31;0,49;1,9;NA;8,62;5,18;23,8;0,28;0,03;1,75;NA;536;251
"ctb0036";"ACC-3006-2018";"1";NA;"c";"0";"20";3,16;0,41;1,77;NA;8,29;5,33;21,1;0,27;0,02;1,61;NA;534;239
"ctb0036";"ACC-3007-2018";"1";NA;"a";"0";"20";3,5;0,82;1,69;NA;6,41;5,36;18,5;0,23;0,02;1,74;NA;62;212
"ctb0036";"ACC-3007-2018";"1";NA;"b";"0";"20";3,31;0,8;1,73;NA;6,85;5,44;17,6;0,23;0,02;1,75;NA;54;218
"ctb0036";"ACC-3007-2018";"1";NA;"c";"0";"20";4,64;1;1,78;NA;6,62;5,34;22,2;0,23;0,02;1,88;NA;57;222
"ctb0036";"ACC-3008-2018";"1";NA;"a";"0";"20";3,12;0,32;1;NA;7,53;4,9;13,7;0,24;0,03;1,64;NA;115;185
"ctb0036";"ACC-3008-2018";"1";NA;"b";"0";"20";2,96;0,3;1,03;NA;8,31;4,95;11,3;0,24;0,02;1,61;NA;119;183
"ctb0036";"ACC-3008-2018";"1";NA;"c";"0";"20";2,98;0,33;1;NA;8,09;4,91;12,7;0,24;0,02;1,66;NA;NA;NA
"ctb0036";"ACC-4005-2018";"1";NA;"a";"0";"20";2,76;0,72;0,55;NA;3,39;5,01;3,7;0,21;0,02;1,66;NA;117;148
"ctb0036";"ACC-4005-2018";"1";NA;"b";"0";"20";2,77;0,78;0,56;NA;3,59;5;4;0,21;0,02;1,68;NA;124;132
"ctb0036";"ACC-4005-2018";"1";NA;"c";"0";"20";2,78;0,85;0,58;NA;3,25;5,01;2,8;0,21;0,02;1,79;NA;NA;NA
"ctb0036";"ACC-4006-2018";"1";NA;"a";"0";"20";2,41;0,06;1,44;NA;4,34;5,97;172,6;0,27;0,03;1,54;NA;901;36
"ctb0036";"ACC-4006-2018";"1";NA;"b";"0";"20";2,38;0,06;1,4;NA;3,98;5,8;189,8;0,27;0,03;1,54;NA;904;43
"ctb0036";"ACC-4006-2018";"1";NA;"c";"0";"20";2,35;0,06;1,38;NA;3,99;5,96;196;0,27;0,03;1,66;NA;894;35
"ctb0036";"ACC-4007-2018";"1";NA;"a";"0";"20";2,78;0,05;5,58;NA;24,41;6,59;60,4;0,46;0,03;1,44;NA;631;175
"ctb0036";"ACC-4007-2018";"1";NA;"b";"0";"20";2,77;0,05;5,6;NA;25,53;6,54;65,8;0,45;0,03;1,07;NA;621;177
"ctb0036";"ACC-4007-2018";"1";NA;"c";"0";"20";2,73;0,05;5,59;NA;23,83;6,56;63,7;0,45;0,03;1,6;NA;611;192
"ctb0036";"ACC-5005-2018";"1";NA;"a";"0";"20";2,94;0,76;0,61;NA;5,07;5,27;7;0,24;0,03;1,8;NA;656;135
"ctb0036";"ACC-5005-2018";"1";NA;"b";"0";"20";2,98;0,78;0,58;NA;4,87;5,2;6,4;0,23;0,03;1,66;NA;655;129
"ctb0036";"ACC-5005-2018";"1";NA;"c";"0";"20";2,96;0,78;0,61;NA;4,37;5,19;4,1;0,24;0,03;1,56;NA;659;131
"ctb0036";"ACC-5006-2018";"1";NA;"a";"0";"20";2,8;1,41;1,3;NA;6,14;5,19;4,8;0,23;0,03;1,73;NA;644;151
"ctb0036";"ACC-5006-2018";"1";NA;"b";"0";"20";2,79;1,93;1,32;NA;5,65;5,21;2;0,22;0,03;1,67;NA;670;164
"ctb0036";"ACC-5006-2018";"1";NA;"c";"0";"20";2,79;1,62;1,29;NA;6,13;5,22;4;0,22;0,03;1,82;NA;665;146
"ctb0036";"ACC-5007-2018";"1";NA;"a";"0";"20";2,41;0,06;2,6;NA;8,6;6,78;15,4;0,64;0,03;1,62;NA;616;211
"ctb0036";"ACC-5007-2018";"1";NA;"b";"0";"20";2,4;0,06;2,68;NA;8,56;6,76;13,2;0,72;0,03;1,63;NA;638;204
"ctb0036";"ACC-5007-2018";"1";NA;"c";"0";"20";2,4;0,06;2,66;NA;8,61;6,79;15,4;0,75;0,03;1,34;NA;NA;NA
"ctb0036";"ACC-6004-2018";"1";NA;"a";"0";"20";3,28;1,89;1,09;NA;4,6;5,34;2,4;0,22;0,03;1,81;NA;494;292
"ctb0036";"ACC-6004-2018";"1";NA;"b";"0";"20";3,26;1,8;1,05;NA;4,67;5,28;2,2;0,23;0,03;1,59;NA;492;292
"ctb0036";"ACC-6004-2018";"1";NA;"c";"0";"20";3,22;1,84;1,01;NA;4,47;5,22;2,6;0,22;0,03;1,65;NA;497;279
"ctb0036";"ACC-6005-2018";"1";NA;"a";"0";"20";2,98;0,96;0,56;NA;4,68;5,26;0,7;0,23;0,03;1,68;NA;636;163
"ctb0036";"ACC-6005-2018";"1";NA;"b";"0";"20";2,97;1,02;0,62;NA;4,51;5,23;2,6;0,23;0,03;1,73;NA;627;156
"ctb0036";"ACC-6005-2018";"1";NA;"c";"0";"20";2,95;1,04;0,64;NA;4,07;5,25;2,2;0,24;0,03;1,36;NA;638;170
"ctb0036";"ACC-6006-2018";"1";NA;"a";"0";"20";2,94;0,34;1,69;NA;7,7;5,25;19;0,25;0,03;1,8;NA;615;177
"ctb0036";"ACC-6006-2018";"1";NA;"b";"0";"20";3,02;0,36;1,66;NA;7,66;5,26;11,6;0,26;0,03;1,85;NA;612;176
"ctb0036";"ACC-6006-2018";"1";NA;"c";"0";"20";3,01;0,31;1,61;NA;7,03;5,18;17,5;0,25;0,03;1,94;NA;618;171
"ctb0036";"ACC-6007-2018";"1";NA;"a";"0";"20";3,3;2,22;0,96;NA;13,64;5,07;108,8;0,26;0,03;1,5;NA;604;175
"ctb0036";"ACC-6007-2018";"1";NA;"b";"0";"20";3,24;2,17;1;NA;13,47;5,01;12;0,26;0,03;1,57;NA;621;182
"ctb0036";"ACC-6007-2018";"1";NA;"c";"0";"20";3,27;2,15;1;NA;13,29;4,95;15,7;0,25;0,03;1,63;NA;607;163
"ctb0036";"ACC-7004-2018";"1";NA;"a";"0";"20";3,01;1,44;0,96;NA;4,55;4,98;13,2;0,22;0,03;0;NA;596;246
"ctb0036";"ACC-7004-2018";"1";NA;"b";"0";"20";3,07;1,43;0,93;NA;3,85;4,91;6,8;0,22;0,03;1,71;NA;599;245
"ctb0036";"ACC-7004-2018";"1";NA;"c";"0";"20";3,13;1,35;0,94;NA;4,25;4,89;7;0,24;0,03;1,84;NA;NA;NA
"ctb0036";"ACC-7005-2018";"1";NA;"a";"0";"20";3,75;5,23;1,19;NA;2,83;4,78;7,9;0,23;0,03;1,72;NA;656;133
"ctb0036";"ACC-7005-2018";"1";NA;"b";"0";"20";3,82;5,23;1,22;NA;2,83;4,75;6,8;0,22;0,03;1,62;NA;646;150
"ctb0036";"ACC-7005-2018";"1";NA;"c";"0";"20";3,77;5,21;1,01;NA;3,09;4,72;9;0,24;0,03;1,64;NA;NA;NA
"ctb0036";"ACC-7006-2018";"1";NA;"a";"0";"20";3,24;0,9;1,11;NA;8,56;4,69;7;0,29;0,03;1,76;NA;645;203
"ctb0036";"ACC-7006-2018";"1";NA;"b";"0";"20";3,29;0,91;1,05;NA;7,83;4,61;11,5;0,28;0,03;1,64;NA;637;199
"ctb0036";"ACC-7006-2018";"1";NA;"c";"0";"20";3,23;0,91;1,06;NA;7,73;4,63;11;0,27;0,03;1,58;NA;633;203
"ctb0036";"ACC-7007-2018";"1";NA;"a";"0";"20";3,21;1,58;1,21;NA;6,46;4,99;0,4;0,32;0,03;1,47;NA;557;214
"ctb0036";"ACC-7007-2018";"1";NA;"b";"0";"20";3,36;1,56;1,17;NA;5,72;5,16;14,6;0,31;0,03;1,79;NA;566;219
"ctb0036";"ACC-7007-2018";"1";NA;"c";"0";"20";3,2;1,57;1,2;NA;5,03;5,06;9,7;0,31;0,03;1,79;NA;570;233
