"dataset_id";"observacao_id";"camada_id";"camada_nome";"amostra_id";"profund_sup";"profund_inf";"acidez_acetcal70_naoh";"aluminio_kcl_naoh";"calcio_kcl_eaa";"magnesio_kcl_eaa";"carbono_cromo_30min150_mohr";"ph_h2o_25_xxx";"fosforo_mehlich1_eam";"potassio_mehlich1_eeac";"sodio_mehlich1_eeac";"dsi_cilindro";"areiafina_naoh_esferas_peneira";"areia_naoh_esferas_peneira";"argila_naoh_esferas_pipeta"
"ctb0036";"ACC-8003-2018";"1";NA;"a";"0";"20";2,76;0,51;0,47;NA;1,73;5,01;2;0,22;0,03;2,06;NA;101;90
"ctb0036";"ACC-8003-2018";"1";NA;"b";"0";"20";2,72;0,51;0,45;NA;1,57;5,13;1,5;0,21;0,03;1,86;NA;102;94
"ctb0036";"ACC-8003-2018";"1";NA;"c";"0";"20";2,78;0,49;0,49;NA;1,83;4,98;1,3;0,21;0,03;1,81;NA;NA;NA
"ctb0036";"ACC-8004-2018";"1";NA;"a";"0";"20";2,98;0,6;0,61;NA;5,01;4,95;4,6;0,22;0,03;1,71;NA;726;143
"ctb0036";"ACC-8004-2018";"1";NA;"b";"0";"20";2,96;0,58;0,59;NA;5,42;5;6,8;0,22;0,03;1,67;NA;715;116
"ctb0036";"ACC-8004-2018";"1";NA;"c";"0";"20";3,02;0,82;0,61;NA;5,01;5,01;7,9;0,22;0,03;1,65;NA;915;138
"ctb0036";"ACC-8005-2018";"1";NA;"a";"0";"20";2,54;0,12;2,18;NA;6,69;6,56;15;0,4;0,03;1,78;NA;638;189
"ctb0036";"ACC-8005-2018";"1";NA;"b";"0";"20";2,56;0,12;2,46;NA;6,94;6,54;14,8;0,41;0,03;1,59;NA;653;174
"ctb0036";"ACC-8005-2018";"1";NA;"c";"0";"20";2,61;0,12;2,31;NA;6,61;6,49;13,8;0,42;0,03;1,81;NA;422;169
"ctb0036";"ACC-8006-2018";"1";NA;"a";"0";"14";2,49;0,11;3,43;NA;6,4;7,05;10,3;0,36;0,03;1,63;NA;576;217
"ctb0036";"ACC-8006-2018";"1";NA;"b";"0";"14";2,43;0,12;3,51;NA;6,61;7,19;12,8;0,4;0,03;1,51;NA;577;219
"ctb0036";"ACC-8006-2018";"1";NA;"c";"0";"14";2,5;0,11;3,49;NA;6,84;7,09;11,3;0,4;0,03;1,83;NA;574;224
"ctb0036";"ACC-8007-2018";"1";NA;"a";"0";"20";2,86;0,21;3,91;NA;9,85;6,04;54,7;0,25;0,03;1,32;NA;544;212
"ctb0036";"ACC-8007-2018";"1";NA;"b";"0";"20";2,78;0,26;4;NA;9,35;5,98;42,7;0,23;0,03;1,63;NA;548;218
"ctb0036";"ACC-8007-2018";"1";NA;"c";"0";"20";2,88;0,19;3,88;NA;10,17;5,98;34,2;0,24;0,03;1,82;NA;561;217
"ctb0036";"ACC-9003-2018";"1";NA;"a";"0";"20";2,81;0,88;0,65;NA;1,44;5,35;3,6;0,22;0,03;1,71;NA;765;136
"ctb0036";"ACC-9003-2018";"1";NA;"b";"0";"20";2,77;0,91;0,58;NA;1,47;5,31;2,2;0,22;0,03;1,6;NA;775;140
"ctb0036";"ACC-9003-2018";"1";NA;"c";"0";"20";2,78;0,85;0,53;NA;1,54;5,4;2,2;0,22;0,03;1,65;NA;NA;NA
"ctb0036";"ACC-9004-2018";"1";NA;"a";"0";"20";2,9;0,63;0,54;NA;3,04;5,15;5;0,22;0,03;1,79;NA;711;117
"ctb0036";"ACC-9004-2018";"1";NA;"b";"0";"20";2,88;0,61;0,54;NA;3,33;5,19;4,9;0,22;0,03;1,9;NA;716;115
"ctb0036";"ACC-9004-2018";"1";NA;"c";"0";"20";2,75;0,61;0,55;NA;3,05;5,2;5,5;0,24;0,03;1,84;NA;685;124
"ctb0036";"ACC-9005-2018";"1";NA;"a";"0";"19";3,38;1,97;1,14;NA;4,7;4,92;6,3;0,27;0,03;1,78;NA;449;324
"ctb0036";"ACC-9005-2018";"1";NA;"b";"0";"19";3,36;1,98;1,17;NA;4,71;4,94;5,3;0,27;0,03;1,64;NA;448;360
"ctb0036";"ACC-9005-2018";"1";NA;"c";"0";"19";3,32;1,98;1,17;NA;4,72;4,88;6,8;0,25;0,03;1,7;NA;NA;NA
"ctb0036";"ACC-9006-2018";"1";NA;"a";"0";"16";2,5;0,22;2,89;NA;5,51;6,52;33,3;0,3;0,03;1,66;NA;711;117
"ctb0036";"ACC-9006-2018";"1";NA;"b";"0";"16";2,48;0,08;2,61;NA;5,57;6,49;37,9;0,29;0,03;1,86;NA;716;115
"ctb0036";"ACC-9006-2018";"1";NA;"c";"0";"16";2,44;0,07;2,65;NA;5,27;6,53;37,5;0,29;0,03;1,81;NA;685;124
"ctb0036";"ACC-9007-2018";"1";NA;"a";"0";"20";2,45;0,09;2,63;NA;5,7;6,59;14,2;0,28;0,03;1,96;NA;449;324
"ctb0036";"ACC-9007-2018";"1";NA;"b";"0";"20";2,45;0,08;2,62;NA;5,42;6,53;11,6;0,26;0,03;2,01;NA;448;360
"ctb0036";"ACC-9007-2018";"1";NA;"c";"0";"20";2,47;0,08;2,64;NA;5,69;6,51;11,8;0,26;0,03;0,76;NA;664;160
"ctb0036";"ACC-10003-2018";"1";NA;"a";"0";"20";3,2;1,21;1,07;NA;4,8;5,29;6,2;0,23;0,03;1,64;NA;570;267
"ctb0036";"ACC-10003-2018";"1";NA;"b";"0";"20";3,02;1,25;0,98;NA;4,58;5,31;7,7;0,23;0,03;1,92;NA;578;281
"ctb0036";"ACC-10003-2018";"1";NA;"c";"0";"20";3,04;1,23;1,01;NA;4,34;5,32;11,1;0,23;0,03;1,8;NA;NA;NA
"ctb0036";"ACC-10004-2018";"1";NA;"a";"0";"20";2,71;0,21;0,84;NA;3,24;5,95;2,6;0,31;0,03;1,99;NA;637;187
"ctb0036";"ACC-10004-2018";"1";NA;"b";"0";"20";2,77;0,24;0,97;NA;3,92;5,91;2,8;0,31;0,03;1,47;NA;694;220
"ctb0036";"ACC-10004-2018";"1";NA;"c";"0";"20";2,75;0,27;0,88;NA;3,67;5,93;2,4;0,3;0,03;1,86;NA;678;137
"ctb0036";"ACC-10005-2018";"1";NA;"a";"0";"20";3,04;1,18;0,63;NA;4,18;5,08;6,7;0,25;0,03;1,62;NA;617;230
"ctb0036";"ACC-10005-2018";"1";NA;"b";"0";"20";3,04;1,21;0,63;NA;4,41;4,99;5,9;0,25;0,03;1,82;NA;623;227
"ctb0036";"ACC-10005-2018";"1";NA;"c";"0";"20";3,05;1,16;0,57;NA;4,58;5,09;7,7;0,25;0,03;1,84;NA;621;212
"ctb0036";"ACC-10006-2018";"1";NA;"a";"0";"20";2,8;0,13;1,63;NA;6,68;5,75;38,1;0,37;0,03;0;NA;670;202
"ctb0036";"ACC-10006-2018";"1";NA;"b";"0";"20";2,97;0,13;1,65;NA;7,78;5,6;38;0,37;0,03;1,74;NA;675;197
"ctb0036";"ACC-10006-2018";"1";NA;"c";"0";"20";2,82;0,14;1,63;NA;7,93;5,68;33,7;0,38;0,03;1,84;NA;651;210
"ctb0036";"ACC-10007-2018";"1";NA;"a";"0";"20";3,27;1,3;1,66;NA;6,8;4,9;17,1;0,24;0,03;1,78;NA;528;295
"ctb0036";"ACC-10007-2018";"1";NA;"b";"0";"20";3,29;1,29;1,71;NA;6,53;4,85;17,4;0,24;0,03;1,81;NA;506;315
"ctb0036";"ACC-10007-2018";"1";NA;"c";"0";"20";3,3;1,33;1,68;NA;6,93;4,91;13,7;0,23;0,03;1,63;NA;504;303
"ctb0036";"ACC-11002-2018";"1";NA;"a";"0";"20";3,08;0,78;1,6;NA;7,28;5,02;8,5;0,25;0,03;1,31;NA;551;272
"ctb0036";"ACC-11002-2018";"1";NA;"b";"0";"20";3,14;0,8;1,62;NA;7,74;5,09;11,1;0,25;0,03;1,59;NA;562;269
"ctb0036";"ACC-11002-2018";"1";NA;"c";"0";"20";3,1;0,83;1,6;NA;6,83;4,99;7,1;0,24;0,03;1,59;NA;562;270
"ctb0036";"ACC-11003-2018";"1";NA;"a";"0";"20";3,18;1,47;0,93;NA;5,24;4,71;11,9;0,25;0,03;1,81;NA;558;270
"ctb0036";"ACC-11003-2018";"1";NA;"b";"0";"20";3,21;1,45;0,9;NA;5,44;4,74;13,2;0,26;0,03;1,7;NA;581;258
"ctb0036";"ACC-11003-2018";"1";NA;"c";"0";"20";2,83;1,45;0,91;NA;4,97;4,8;8,9;0,26;0,03;1,67;NA;578;263
"ctb0036";"ACC-11004-2018";"1";NA;"a";"0";"15";3,21;1,17;0,95;NA;6,45;4,59;18,8;0,23;0,03;1,67;NA;549;227
"ctb0036";"ACC-11004-2018";"1";NA;"b";"0";"15";3,08;1,12;0,97;NA;6,21;4,53;18,5;0,24;0,03;1,86;NA;624;228
"ctb0036";"ACC-11004-2018";"1";NA;"c";"0";"15";3,09;1,2;1,01;NA;6,6;4,57;16,1;0,25;0,03;1,68;NA;632;225
"ctb0036";"ACC-11005-2018";"1";NA;"a";"0";"20";3,2;1,46;1,02;NA;5,51;4,88;6,7;0,24;0,03;1,81;NA;584;263
"ctb0036";"ACC-11005-2018";"1";NA;"b";"0";"20";3,22;1,44;1,04;NA;5,55;4,79;8,4;0,23;0,03;1,69;NA;596;262
"ctb0036";"ACC-11005-2018";"1";NA;"c";"0";"20";3,22;1,41;1;NA;5,52;4,81;6,6;0,24;0,03;1,75;NA;583;260
"ctb0036";"ACC-11006-2018";"1";NA;"a";"0";"20";3,01;0,7;0,91;NA;6,84;4,96;10,1;0,24;0,03;1,57;NA;669;187
"ctb0036";"ACC-11006-2018";"1";NA;"b";"0";"20";2,99;0,7;0,92;NA;7,5;4,92;10,6;0,24;0,03;1,74;NA;653;183
"ctb0036";"ACC-11006-2018";"1";NA;"c";"0";"20";2,98;0,66;0,87;NA;7,27;5,07;8,8;0,24;0,03;1,66;NA;664;184
"ctb0036";"ACC-12002-2018";"1";NA;"a";"0";"20";3,24;1,51;0,72;NA;6,54;4,74;9,6;0,25;0,03;1,66;NA;597;253
"ctb0036";"ACC-12002-2018";"1";NA;"b";"0";"20";3,24;1,87;0,72;NA;6,4;4,75;6,7;0,25;0,03;1,67;NA;603;260
"ctb0036";"ACC-12002-2018";"1";NA;"c";"0";"20";3,29;1,82;0,7;NA;5,69;4,74;9,7;0,24;0,03;1,51;NA;590;264
"ctb0036";"ACC-12003-2018";"1";NA;"a";"0";"20";3,33;2,12;0,84;NA;5,88;4,92;10,1;0,23;0,03;1,72;NA;489;345
"ctb0036";"ACC-12003-2018";"1";NA;"b";"0";"20";3,33;2,11;0,87;NA;5,87;5,03;9,7;0,24;0,03;1,52;NA;505;340
"ctb0036";"ACC-12003-2018";"1";NA;"c";"0";"20";3,29;2,24;0,87;NA;5,81;4,98;10,3;0,24;0,03;1,73;NA;510;343
"ctb0036";"ACC-12004-2018";"1";NA;"a";"0";"20";2,64;0,09;3,3;NA;10,4;5,95;11,6;0,27;0,03;1,62;NA;599;225
"ctb0036";"ACC-12004-2018";"1";NA;"b";"0";"20";2,67;1,52;3,18;NA;10,39;5,97;15,8;0,27;0,03;1,07;NA;600;233
"ctb0036";"ACC-12004-2018";"1";NA;"c";"0";"20";2,7;0,12;NA;NA;10,4;5,81;12,2;0,28;0,03;1,32;NA;612;215
"ctb0036";"ACC-12005-2018";"1";NA;"a";"0";"20";3,24;0,09;0,89;NA;5,03;5,27;5;0,23;0,03;1,67;NA;556;287
"ctb0036";"ACC-12005-2018";"1";NA;"b";"0";"20";3,23;1,55;0,91;NA;4,55;5,28;5,5;0,23;0,03;1,82;NA;558;300
"ctb0036";"ACC-12005-2018";"1";NA;"c";"0";"20";3,21;1,58;0,91;NA;4,46;5,3;4;0,23;0,03;1,88;NA;562;291
"ctb0036";"ACC-13002-2018";"1";NA;"a";"0";"20";3,38;2,02;0,74;NA;5,54;4,85;15,9;0,26;0,03;1,89;NA;535;308
"ctb0036";"ACC-13002-2018";"1";NA;"b";"0";"20";3,31;2,11;0,75;NA;6,31;4,81;7,6;0,25;0,03;1,81;NA;536;319
"ctb0036";"ACC-13002-2018";"1";NA;"c";"0";"20";3,4;2,07;0,72;NA;5,81;4,8;9,3;0,26;0,03;1,8;NA;539;309
"ctb0036";"ACC-13003-2018";"1";NA;"a";"0";"5";2,7;0,2;4,45;NA;12,65;6,18;24,5;0,25;0,03;1,6;NA;572;293
"ctb0036";"ACC-13003-2018";"1";NA;"b";"0";"5";2,63;0,09;4,42;NA;12,46;6,13;29,2;0,25;0,03;1,15;NA;592;284
"ctb0036";"ACC-13003-2018";"1";NA;"c";"0";"5";2,68;0,09;4,28;NA;12,3;5,99;NA;0,26;0,03;1,66;NA;609;287
"ctb0036";"ACC-13004-2018";"1";NA;"a";"0";"20";2,69;0,07;2,42;NA;5,63;5,61;10,9;0,23;0,03;1,66;NA;492;315
"ctb0036";"ACC-13004-2018";"1";NA;"b";"0";"20";2,74;0,07;2,66;NA;5,29;5,78;10,9;0,23;0,03;1,68;NA;514;324
"ctb0036";"ACC-13004-2018";"1";NA;"c";"0";"20";2,65;0,07;2,8;NA;4,89;5,84;10;0,23;0,03;1,55;NA;501;311
"ctb0036";"ACC-13005-2018";"1";NA;"a";"0";"20";3,1;1,34;1,54;NA;5,62;5,12;27,2;0,23;0,03;1,57;NA;532;303
"ctb0036";"ACC-13005-2018";"1";NA;"b";"0";"20";3,08;1,16;1,51;NA;5,72;5;27,3;0,22;0,03;1,6;NA;543;296
"ctb0036";"ACC-13005-2018";"1";NA;"c";"0";"20";3,08;1,17;1,54;NA;6;5,01;25,4;0,22;0,03;1,68;NA;543;303
"ctb0036";"ACC-2006-2018";"2";NA;"a";"20";"44";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-2007-2018";"2";NA;"a";"20";"45";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-3005-2018";"2";NA;"a";"20";"103";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-3006-2018";"2";NA;"a";"20";"77";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-3007-2018";"2";NA;"a";"20";"32";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-3008-2018";"2";NA;"a";"20";"33";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-4005-2018";"2";NA;"a";"20";"24";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-4006-2018";"2";NA;"a";"20";"53";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-4007-2018";"2";NA;"a";"20";"28";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-5005-2018";"2";NA;"a";"20";"64";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-5006-2018";"2";NA;"a";"20";"34";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-5007-2018";"2";NA;"a";"20";"43";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-6004-2018";"2";NA;"a";"20";"87";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-6005-2018";"2";NA;"a";"20";"37";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-6006-2018";"2";NA;"a";"20";"44";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-6007-2018";"2";NA;"a";"20";"51";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-7004-2018";"2";NA;"a";"20";"65";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-7005-2018";"2";NA;"a";"20";"73";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-7006-2018";"2";NA;"a";"20";"63";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-7007-2018";"2";NA;"a";"20";"52";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-8003-2018";"2";NA;"a";"20";"60";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-8004-2018";"2";NA;"a";"20";"41";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-8005-2018";"2";NA;"a";"20";"37";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-8007-2018";"2";NA;"a";"20";"35";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-9003-2018";"2";NA;"a";"20";"99";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-9004-2018";"2";NA;"a";"20";"46";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-9007-2018";"2";NA;"a";"20";"24";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-10003-2018";"2";NA;"a";"20";"44";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-10004-2018";"2";NA;"a";"20";"60";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-10005-2018";"2";NA;"a";"20";"36";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-10006-2018";"2";NA;"a";"20";"30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-10007-2018";"2";NA;"a";"20";"28";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-11002-2018";"2";NA;"a";"20";"85";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-11003-2018";"2";NA;"a";"20";"50";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-11005-2018";"2";NA;"a";"20";"38";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-11006-2018";"2";NA;"a";"20";"70";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-12002-2018";"2";NA;"a";"20";"78";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-12003-2018";"2";NA;"a";"20";"23";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-12004-2018";"2";NA;"a";"20";"30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-12005-2018";"2";NA;"a";"20";"60";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-13002-2018";"2";NA;"a";"20";"90";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-13004-2018";"2";NA;"a";"20";"23";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"ctb0036";"ACC-13005-2018";"2";NA;"a";"20";"21";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
